model_name,threshold_type,threshold,sample_id,timestamp,label_original,label_binary,defect_probability,predicted_label,error_type
logistic_regression,default_0.5,0.5,11,"""19/07/2008 22:52:00""",1,1,0.11782649029455199,0,false_negative
logistic_regression,default_0.5,0.5,235,"""17/08/2008 21:26:00""",1,1,0.0005598031519588944,0,false_negative
logistic_regression,default_0.5,0.5,238,"""17/08/2008 23:04:00""",1,1,0.022784743350045697,0,false_negative
logistic_regression,default_0.5,0.5,243,"""18/08/2008 01:23:00""",1,1,0.0005007943372572317,0,false_negative
logistic_regression,default_0.5,0.5,244,"""18/08/2008 04:01:00""",1,1,0.39399344142032516,0,false_negative
logistic_regression,default_0.5,0.5,321,"""20/08/2008 02:27:00""",1,1,2.232413565601716e-05,0,false_negative
logistic_regression,default_0.5,0.5,326,"""20/08/2008 08:40:00""",1,1,0.00621755584209816,0,false_negative
logistic_regression,default_0.5,0.5,327,"""20/08/2008 09:17:00""",1,1,5.420934854071043e-05,0,false_negative
logistic_regression,default_0.5,0.5,441,"""23/08/2008 15:29:00""",1,1,9.537470965391462e-07,0,false_negative
logistic_regression,default_0.5,0.5,448,"""24/08/2008 13:03:00""",1,1,0.043197876098704485,0,false_negative
logistic_regression,default_0.5,0.5,495,"""28/08/2008 20:39:00""",1,1,0.05912814302159464,0,false_negative
logistic_regression,default_0.5,0.5,508,"""29/08/2008 04:55:00""",1,1,4.271351915325489e-05,0,false_negative
logistic_regression,default_0.5,0.5,518,"""29/08/2008 06:45:00""",1,1,0.006199212242077015,0,false_negative
logistic_regression,default_0.5,0.5,914,"""19/09/2008 16:58:00""",1,1,0.2966066113829757,0,false_negative
logistic_regression,default_0.5,0.5,1185,"""29/09/2008 21:48:00""",1,1,4.1475471452771373e-07,0,false_negative
logistic_regression,default_0.5,0.5,1302,"""04/10/2008 23:18:00""",1,1,0.019555079263116296,0,false_negative
logistic_regression,default_0.5,0.5,1363,"""06/10/2008 13:38:00""",1,1,0.10307784715434219,0,false_negative
logistic_regression,default_0.5,0.5,1365,"""06/10/2008 15:00:00""",1,1,1.1323900589945963e-08,0,false_negative
logistic_regression,best_f2,0.05,235,"""17/08/2008 21:26:00""",1,1,0.0005598031519588944,0,false_negative
logistic_regression,best_f2,0.05,238,"""17/08/2008 23:04:00""",1,1,0.022784743350045697,0,false_negative
logistic_regression,best_f2,0.05,243,"""18/08/2008 01:23:00""",1,1,0.0005007943372572317,0,false_negative
